japanese,kanji,french,example_sentence
こんにちは,今日は,bonjour,
ありがとう,有難う,merci,
さようなら,さようなら,au revoir,
はい,,oui,
いいえ,,non,
にほん,日本,japon,
おはよう,お早う,bonjour,
こんばんは,今晩は,bonsoir,
おう,王,roi,
たいくつ,,ennui,まだほぼEUにつでいます
とくべつ,,spécial,クリスマスはとくべつな日です
らく,,confortable,そこのしごとはらくだった
つまらない,,ennuyeux,そこのしごとはつまらない
あんないする,,faire visiter,
てつだう,,aider,
しょうがつ,,nouvel an,
すごす,,passer du temps,かぞくとじかんをすごす
もどる,,revenir,フィンランドにもどりました
むかえる,,accueillir,おちゃくを手をむかえる
むかえにくる,,aller chercher,
ねんまつねんし,,fêtes de fin d'année,
いそがしい,,occupé,しごとでいそがしいです
もどく,,retourner,
よろこぶ,,être content,おとなのせいかつがよろこんでいます
ずっと,,pour toute la durée,ずっとちいさすぎたよ
しんせき,,les proches,フランスでしんせきにあいました
しけん,,examen,いちねんせいでもすかのかもしれです
ゆうびんきょく,,bureau de poste,ゆうびんきょうをさがしにいきます
うりきれ,,épuisé,チケットはうりきれです
りょうしん,,parents,
おおみそか,,le trente-et-un,
あいさつ,,salutation,
こたえる,,répondre,しつもんにこたえる
けんめい,,objet,
あけましておめでとう,,bonne année,
ねんがじょう,,carte de vœux,
はつもうで,,première visite de l'année dans un temple,
おせち,,cuisine spéciale pour le nouvel an,
あげる,,offrir/donner,
もらう,,recevoir,
おとしだま,,étrennes,
がんじつ,,le premier janvier,
かざる,,décorer,クリスマスツリーをかざります
ついたち,一日,le premier du mois,
ぎょうじ,,événement/fête,フランスにもいろいろなぎょうじがあります
むかし,,passé,
かっこ,,parenthèse,たぶんにっぽんご(にほんご)にもあります
けんこう,,santé,
せいちょう,,croissance,
ながいき,,longue vie,
ごうかく,,réussir un examen,
けが,,blessure,
けがをする,,se blesser,シムでけがをしました
であう,,rencontrer,
おこる,,se passer/arriver,じしんがおこりました
じしん,,tremblement,じしんでけがをしたかたがいました
うまくいく,,bien se passer,
びょうきがよくなる,,guérir,たんじゅんびょうにかかりこむことがあります
ねがいごと,,souhait,
しき,,cérémonie,
せいじんしき,,cérémonie de passage à l'âge adulte,
し,市,ville,
いわう,,célébrer,たんじょうびをいわいます
いのる,,prier,
ねがう,,souhaiter,
たなばた,,fête des étoiles,
ゆめ,,rêve,
ゆうめい,有名,célèbre,
わかい,,jeune,
おしらせ,,annonce/notification,
さんか,,participation,
むりょう,,gratuit,
いけばな,,arrangement floral,
こまる,,avoir des problèmes,これはこまりましたね
ならう,,apprendre,いまえいごをならっています
かてい,,famille/foyer,しょうらいあたらしいかていをもちたいです
せいじん,,adulte,
しゅうきょう,,religion,
しけんをうける,,passer un examen,
かざり,,décoration,
ぶんみゃく,,contexte,
おる,折る,plier,おりがみをおります
おわれそう,,bourgeois,たてものです
おちる,,tomber/rater un examen,しけんにおちる
ひっし,,acharné,しけんにうかすために
ほとけさま,,bouddha,はたらいてきゅうりょうをもらいます
きゅうりょう,,salaire,
せつぶん,,fête du lancement des haricots,
ひなまつり,,fête des poupées,
こいのぼり,,banderole de carpes,
ちとせあめ,,bonbon de longévité,
しゅうかく,,récolte,あきにこめをしゅうかくします
かんしゃする,,remercier,いつにかんしゃしたいとき、ありがとう、といいます
あめ,,bonbon,
なげる,,lancer,
まめ,,haricots,
ほし,,étoile,よるにほしをみます
おどる,,danser,クラブでおどります
しつもん,,question,しつもんのこたえがわかりません
とうしか,,investisseur,スタートアップはとうしかをさがしています
みつける,,trouver,けいたいでみつけた
こうえん,講演,présentation,こうえんをきょうにいきます
せんたく,,option,メインコースのせんたくは4つあります
さがす,,chercher,しごとをさがす
けいたい,,téléphone portable,けいたいはどこ？
つながる,,être lié/connecter,LinkedInでつながりましょう
としこしそば,,nouilles soba du nouvel an,
きせい,,retourner,
ほし,星,étoile,
ぼんおどり,,danse bon,おんがくのれいしゅうがあるために
あつまる,,se rassembler/se réunir,おんがくでみんなしゃがたまに
おやつ,,goûter,
わたる,,traverser,みちをわたる
ひろば,,place,
ずつ,,chacun,
だけ,,seulement/uniquement,
